driverId,constructorId,grid,position
2,2,5,2
1,1,1,3
4,4,6,4
20,5,10,5
9,2,8,6
7,5,9,7
17,9,7,8
10,7,13,9
5,1,3,10
14,9,14,11
3,3,15,12
16,10,18,13
6,3,19,14
18,11,17,15
15,7,11,16
21,10,20,17
8,6,4,18
22,11,16,\N
12,4,12,\N
20,5,1,1
5,1,2,2
9,2,11,3
4,4,8,4
2,2,10,5
13,6,6,6
1,1,15,7
17,9,3,8
8,6,14,9
12,4,17,10
10,7,9,11
6,3,18,12
15,7,7,13
3,3,5,14
18,11,19,15
14,9,13,16
22,11,16,17
7,5,4,18
16,10,20,19
21,10,12,\N
4,4,15,1
3,3,8,2
1,1,2,3
10,7,7,4
20,5,6,5
2,2,9,6
14,9,14,7
6,3,10,8
18,11,12,9
5,1,5,10
9,2,4,11
7,5,17,12
13,6,1,13
21,10,20,14
8,6,3,15
15,7,11,\N
16,10,19,\N
17,9,13,\N
22,11,18,\N
12,4,16,\N
4,4,4,1
9,2,6,2
8,6,2,3
12,4,12,4
15,7,7,5
20,5,9,6
13,6,5,7
17,9,13,8
2,2,16,9
7,5,10,10
3,3,15,11
1,1,1,12
22,11,17,13
18,11,18,14
6,3,14,15
21,10,20,\N
5,1,3,\N
16,10,19,\N
10,7,8,\N
14,9,11,\N
1,1,1,1
13,6,3,2
8,6,2,3
4,4,4,4
2,2,9,5
9,2,11,6
10,7,12,7
12,4,10,8
20,5,6,9
14,9,15,10
22,11,13,11
6,3,17,12
7,5,8,13
17,9,16,14
3,3,14,15
18,11,18,16
21,10,20,17
5,1,5,\N
16,10,19,\N
15,7,7,\N
13,6,1,1
4,4,6,2
8,6,3,3
20,5,7,4
1,1,4,5
10,7,10,6
5,1,5,7
15,7,2,8
17,9,12,9
2,2,8,10
9,2,13,11
3,3,18,12
18,11,17,13
7,5,9,14
22,11,15,15
16,10,20,16
6,3,16,17
21,10,19,18
12,4,11,\N
14,9,14,\N
8,6,1,1
4,1,2,2
1,1,4,3
2,2,3,4
21,4,6,5
13,6,22,6
3,3,12,7
23,7,9,8
15,7,8,9
5,4,13,10
22,11,16,11
11,8,10,12
17,9,7,13
24,5,19,14
18,11,14,15
19,8,11,16
16,12,20,17
25,3,15,\N
14,9,18,\N
9,2,5,\N
26,5,17,\N
27,12,21,\N
4,1,2,1
1,1,4,2
8,6,3,3
2,2,5,4
13,6,1,5
21,4,12,6
15,7,8,7
5,4,11,8
25,3,19,9
17,9,10,10
22,11,22,11
18,11,15,12
11,8,14,13
26,5,17,14
23,7,9,15
19,8,18,16
24,5,16,17
9,2,7,18
3,3,6,\N
14,9,13,\N
27,12,20,\N
16,12,21,\N
13,6,1,1
1,1,2,2
8,6,3,3
2,2,5,4
4,1,4,5
9,2,6,6
15,7,9,7
21,4,7,8
5,4,12,9
3,3,10,10
25,3,11,11
23,7,14,12
22,11,15,13
27,12,22,14
16,12,20,15
19,8,13,16
17,9,8,\N
14,9,21,\N
11,8,17,\N
24,5,18,\N
18,11,16,\N
26,5,19,\N
13,6,1,1
1,1,4,2
4,1,2,3
9,2,5,4
14,9,9,5
3,3,11,6
5,4,8,7
11,8,13,8
21,4,10,9
22,11,12,10
19,8,15,11
18,11,14,12
16,12,20,13
27,12,21,14
2,2,7,\N
23,7,17,\N
24,5,16,\N
26,5,22,\N
8,6,3,\N
15,7,6,\N
17,9,19,\N
25,3,18,\N
4,1,1,1
1,1,2,2
13,6,3,3
21,4,4,4
9,2,8,5
2,2,7,6
25,3,11,7
8,6,16,8
26,5,18,9
22,11,9,10
18,11,10,11
3,3,5,12
5,4,15,13
14,9,13,14
15,7,14,15
23,7,20,16
11,8,21,17
19,8,17,18
27,12,22,19
16,12,19,\N
17,9,6,\N
24,5,12,\N
1,1,1,1
2,2,3,2
25,3,19,3
5,4,22,4
8,6,4,5
11,8,11,6
4,1,2,7
23,7,18,8
17,9,6,9
3,3,7,10
19,8,17,11
22,11,13,12
15,7,10,\N
24,5,12,\N
27,12,21,\N
14,9,14,\N
9,2,8,\N
16,12,20,\N
26,5,16,\N
18,11,15,\N
13,6,5,\N
21,4,9,\N
1,1,1,1
4,1,2,2
13,6,3,3
8,6,4,4
5,4,6,5
15,7,8,6
17,9,9,7
20,2,7,8
21,4,10,9
25,3,17,10
19,8,16,11
18,11,13,12
26,5,20,13
16,12,21,14
27,12,22,15
3,3,14,16
24,5,19,17
2,2,5,\N
11,8,18,\N
14,9,11,\N
22,11,15,\N
23,7,12,\N
8,6,3,1
13,6,1,2
1,1,2,3
9,2,4,4
2,2,7,5
21,4,5,6
4,1,10,7
18,11,12,8
3,3,9,9
23,7,11,10
22,11,13,11
17,9,14,12
14,9,16,13
25,3,18,14
5,4,6,15
11,8,22,16
16,12,21,17
26,5,15,\N
27,12,20,\N
19,8,19,\N
15,7,8,\N
24,5,17,\N
8,6,2,1
4,1,3,2
1,1,1,3
9,2,5,4
13,6,4,5
2,2,9,6
5,4,7,7
21,4,8,8
22,11,14,9
18,11,18,10
14,9,12,11
3,3,17,12
25,3,13,13
11,8,21,14
27,12,22,15
24,5,16,16
15,7,10,\N
19,8,19,\N
26,5,15,\N
23,7,6,\N
16,12,20,\N
17,9,11,\N
4,1,2,1
13,6,3,2
17,9,6,3
25,3,12,4
14,9,20,5
2,2,4,6
9,2,5,7
5,4,7,8
1,1,10,9
21,4,13,10
22,11,14,11
19,8,15,12
15,7,8,13
8,6,1,\N
11,8,16,\N
23,7,9,\N
28,12,22,\N
18,11,17,\N
16,12,21,\N
3,3,11,\N
26,5,18,\N
24,5,19,\N
1,1,1,1
8,6,3,2
2,2,2,3
4,1,6,4
9,2,7,5
23,7,5,6
3,3,4,7
5,4,11,8
17,9,9,9
15,7,8,10
14,9,10,11
21,4,13,12
13,6,14,13
25,3,12,14
11,8,19,15
20,5,20,16
16,12,21,17
22,11,18,18
24,5,16,\N
19,8,15,\N
18,11,17,\N
29,12,22,\N
13,6,1,1
8,6,3,2
4,1,4,3
2,2,6,4
1,1,2,5
5,4,7,6
3,3,8,7
9,2,5,8
21,4,10,9
14,9,13,10
25,3,14,11
23,7,16,12
18,11,21,13
19,8,11,14
24,5,15,15
15,7,9,16
22,11,22,17
11,8,17,18
20,5,18,19
29,12,20,20
16,12,19,21
17,9,12,\N
4,1,1,1
1,1,2,2
8,6,5,3
2,2,4,4
9,2,6,5
3,3,8,6
5,4,7,7
18,11,10,8
17,9,11,9
22,11,12,10
15,7,9,11
21,4,15,12
25,3,13,13
19,8,14,14
23,7,18,15
11,8,17,16
24,5,19,17
20,5,16,18
16,12,21,19
29,12,22,20
13,6,3,\N
14,9,20,\N
8,6,1,1
13,6,2,2
4,1,3,3
1,1,4,4
2,2,6,5
3,3,5,6
17,9,7,7
5,4,9,8
9,2,14,9
23,7,10,10
15,7,8,11
24,5,13,12
22,11,17,13
16,12,19,14
11,8,18,15
19,8,20,16
29,12,21,17
18,11,12,\N
25,3,15,\N
14,9,11,\N
20,5,16,\N
21,4,22,\N
1,1,1,1
5,4,11,2
8,6,3,3
14,9,12,4
21,4,10,5
13,6,4,6
9,2,9,7
16,12,20,8
24,5,14,9
22,11,17,10
18,11,6,11
29,12,22,12
15,7,13,13
2,2,5,14
11,8,21,15
23,7,15,\N
19,8,19,\N
3,3,16,\N
20,5,8,\N
17,9,7,\N
4,1,2,\N
25,3,18,\N
8,6,2,1
4,1,4,2
13,6,3,3
20,5,17,4
18,11,10,5
24,5,11,6
2,2,8,7
14,9,5,8
5,4,13,9
17,9,7,10
21,4,18,11
25,3,19,12
15,7,12,13
11,8,20,14
22,11,16,15
3,3,15,16
29,12,22,17
9,2,9,\N
1,1,1,\N
23,7,6,\N
16,12,21,\N
19,8,14,\N
8,6,3,1
13,6,1,2
4,1,4,3
3,3,10,4
9,2,7,5
2,2,6,6
1,1,2,7
15,7,8,8
14,9,9,9
6,3,19,10
23,7,15,11
11,8,18,12
24,5,14,13
19,8,20,14
16,12,21,\N
22,11,11,\N
5,4,17,\N
20,5,13,\N
18,11,16,\N
17,9,5,\N
29,12,22,\N
21,4,12,\N
4,4,4,1
30,6,1,2
8,1,22,3
18,11,3,4
31,1,5,5
17,3,7,6
3,3,12,7
32,9,8,8
13,6,2,9
14,9,13,10
24,5,15,11
2,2,10,12
26,5,16,13
23,7,17,14
22,11,6,15
15,7,14,16
33,13,19,17
11,8,20,18
34,8,21,\N
35,2,11,\N
21,4,9,\N
27,13,18,\N
21,4,1,1
4,4,7,2
18,11,2,3
31,1,5,4
13,6,21,5
30,6,14,6
35,2,10,7
23,7,22,8
15,7,9,9
22,11,20,10
24,5,13,11
27,13,15,12
33,13,16,13
11,8,17,14
2,2,11,\N
26,5,12,\N
34,8,18,\N
32,9,8,\N
17,3,4,\N
14,9,19,\N
3,3,3,\N
8,1,6,\N
4,4,3,1
8,1,4,2
23,7,6,3
2,2,8,4
21,4,2,5
35,2,19,6
22,11,16,7
14,9,11,8
26,5,18,9
18,11,1,10
27,13,17,11
11,8,21,12
34,8,22,13
31,1,5,\N
33,13,20,\N
24,5,12,\N
30,6,10,\N
17,3,7,\N
32,9,13,\N
15,7,9,\N
3,3,14,\N
13,6,15,\N
30,6,1,1
4,4,5,2
31,1,7,3
13,6,4,4
8,1,8,5
17,3,10,6
18,11,2,7
21,4,11,8
23,7,6,9
22,11,3,10
3,3,13,11
35,2,12,12
2,2,15,13
24,5,16,14
26,5,18,15
33,13,19,16
14,9,14,\N
11,8,21,\N
32,9,17,\N
34,8,22,\N
15,7,9,\N
27,13,20,\N
30,6,2,1
4,4,1,2
13,6,3,3
8,1,5,4
22,11,4,5
21,4,11,6
3,3,22,7
35,2,9,8
15,7,7,9
2,2,13,10
26,5,17,11
33,13,18,12
27,13,16,13
23,7,10,\N
31,1,8,\N
11,8,20,\N
36,8,21,\N
18,11,6,\N
32,9,15,\N
17,3,19,\N
14,9,12,\N
24,5,14,\N
4,4,1,1
30,6,3,2
21,4,2,3
13,6,4,4
8,1,9,5
18,11,8,6
22,11,5,7
2,2,10,8
17,3,11,9
15,7,7,10
3,3,13,11
35,2,22,12
32,9,14,13
14,9,21,14
24,5,15,15
33,13,17,16
11,8,19,17
27,13,18,\N
26,5,16,\N
23,7,6,\N
31,1,12,\N
36,8,20,\N
4,4,1,1
31,1,4,2
14,9,7,3
22,11,5,4
30,6,22,5
21,4,9,6
2,2,15,7
23,7,10,8
13,6,21,9
24,5,12,10
18,11,13,11
27,13,16,12
26,5,18,13
35,2,14,14
33,13,17,15
36,8,20,16
15,7,6,17
32,9,11,\N
3,3,8,\N
8,1,3,\N
17,3,2,\N
11,8,19,\N
4,4,1,1
30,6,3,2
8,1,2,3
21,4,5,4
13,6,4,5
31,1,8,6
2,2,9,7
35,2,10,8
3,3,12,9
22,11,6,10
15,7,22,11
14,9,11,12
24,5,13,13
32,9,14,14
27,13,18,15
33,13,16,16
11,8,20,17
36,8,21,18
18,11,19,\N
26,5,15,\N
23,7,7,\N
17,3,17,\N
4,4,1,1
30,6,5,2
8,1,3,3
21,4,2,4
13,6,10,5
15,7,4,6
2,2,13,7
14,9,22,8
18,11,8,9
26,5,17,10
32,9,12,11
17,3,16,12
24,5,15,13
33,13,18,14
11,8,20,15
35,2,11,\N
23,7,14,\N
31,1,7,\N
22,11,9,\N
36,8,21,\N
3,3,6,\N
27,13,19,\N
30,6,1,1
13,6,2,2
21,4,3,3
15,7,22,4
4,4,5,5
22,11,4,6
14,9,17,7
24,5,20,8
3,3,21,9
23,7,8,\N
27,13,14,\N
35,2,6,\N
33,13,15,\N
11,8,18,\N
18,11,7,\N
8,1,9,\N
2,2,10,\N
31,1,11,\N
17,3,12,\N
26,5,13,\N
32,9,16,\N
36,8,19,\N
30,6,1,1
4,4,3,2
13,6,2,3
23,7,5,4
8,1,6,5
21,4,7,6
37,1,8,7
2,2,11,8
14,9,9,9
26,5,14,10
35,2,16,11
32,9,12,12
24,5,22,13
3,3,18,14
27,13,15,15
36,8,20,16
18,11,17,\N
17,3,10,\N
15,7,4,\N
22,11,13,\N
33,13,19,\N
11,8,21,\N
30,6,2,1
13,6,3,2
8,1,1,3
18,11,4,4
4,4,7,5
21,4,5,6
15,7,20,7
32,9,12,8
23,7,8,9
24,5,16,10
14,9,10,11
26,5,19,12
17,3,11,\N
11,8,17,\N
35,2,13,\N
22,11,6,\N
2,2,15,\N
37,1,9,\N
29,8,22,\N
3,3,14,\N
27,13,21,\N
33,13,18,\N
18,11,14,1
37,1,4,2
2,2,10,3
22,11,3,4
14,9,12,5
23,7,6,6
13,6,2,7
30,6,11,8
33,13,16,9
27,13,22,10
26,5,20,11
15,7,8,12
11,8,19,13
4,4,15,\N
8,1,1,\N
24,5,17,\N
3,3,18,\N
21,4,7,\N
32,9,13,\N
17,3,5,\N
29,8,21,\N
9,2,9,\N
13,6,1,1
4,4,3,2
30,6,2,3
18,11,6,4
37,1,11,5
21,4,4,6
23,7,15,7
22,11,13,8
15,7,12,9
17,3,9,10
32,9,10,11
9,2,8,12
26,5,17,13
2,2,5,14
14,9,16,15
27,13,22,\N
11,8,21,\N
3,3,14,\N
29,8,20,\N
24,5,18,\N
8,1,7,\N
33,13,19,\N
30,6,2,1
8,1,1,2
9,2,6,3
21,4,9,4
18,11,5,5
22,11,8,6
15,7,11,7
2,2,3,8
13,6,4,9
17,3,19,10
32,9,16,11
14,9,14,12
26,5,15,13
24,5,17,14
23,7,13,15
11,8,21,16
27,14,18,17
33,14,20,\N
4,4,10,\N
37,1,7,\N
29,8,22,\N
3,3,12,\N
30,6,6,1
4,4,1,2
21,4,2,3
18,11,4,4
37,1,7,5
22,11,3,6
2,2,8,7
17,3,14,8
14,9,12,9
24,5,13,10
3,3,15,11
38,9,10,12
9,2,9,13
26,5,11,14
27,14,22,15
29,8,19,16
23,7,16,\N
13,6,20,\N
15,7,17,\N
33,14,18,\N
8,1,5,\N
11,8,21,\N
4,4,5,1
13,6,1,2
21,4,6,3
18,11,7,4
8,1,11,5
15,7,4,6
23,7,3,7
2,2,9,8
9,2,12,9
3,3,10,10
37,1,13,11
22,11,8,12
38,9,18,13
24,5,15,14
11,8,20,15
33,14,21,16
29,8,22,17
26,5,19,18
17,3,14,\N
30,6,2,\N
14,9,17,\N
27,14,16,\N
13,6,1,1
4,4,4,2
18,11,14,3
30,6,10,4
8,1,2,5
21,4,6,6
22,11,5,7
37,1,12,8
9,2,9,9
11,8,19,10
26,5,16,11
38,9,22,12
24,5,15,13
27,14,17,14
33,14,21,15
29,8,20,16
2,2,8,17
14,9,18,\N
15,7,3,\N
23,7,7,\N
17,3,11,\N
3,3,13,\N
21,4,1,1
22,6,11,2
4,4,13,3
14,9,5,4
17,3,3,5
31,1,9,6
32,9,6,7
8,1,10,8
15,7,2,9
13,15,18,10
18,16,8,\N
23,7,15,12
35,15,4,13
11,16,20,\N
39,17,12,15
33,17,14,16
40,18,16,17
30,6,19,\N
2,3,7,\N
27,18,17,\N
4,4,1,1
15,7,2,2
2,3,10,3
31,1,11,4
23,7,5,5
14,9,8,6
30,6,13,7
32,9,7,8
8,1,6,9
13,15,14,10
39,17,17,11
33,17,18,12
27,18,19,13
22,6,12,\N
21,4,3,\N
17,3,4,\N
35,15,16,\N
18,16,9,\N
19,16,15,\N
40,18,20,\N
4,4,1,1
15,7,3,2
8,1,9,3
23,7,6,4
37,1,8,5
17,3,5,6
13,15,12,7
14,9,14,8
22,6,20,9
33,17,16,10
35,15,15,11
40,18,19,12
27,18,18,13
18,16,11,\N
11,16,13,\N
2,3,4,\N
30,6,2,\N
21,4,10,\N
39,17,17,\N
32,9,7,\N
4,4,2,1
30,6,13,2
25,1,7,3
35,15,11,4
15,7,5,5
2,3,8,6
17,3,4,7
24,9,15,8
23,7,10,9
13,15,18,10
14,9,14,11
39,17,16,12
33,17,17,13
27,18,20,\N
22,6,9,\N
8,1,1,\N
40,18,19,\N
21,4,12,\N
18,16,3,\N
11,16,6,\N
8,1,1,1
4,4,3,2
15,7,5,3
23,7,4,4
21,4,6,5
17,3,2,6
31,1,7,7
14,9,9,8
22,6,16,9
2,3,17,10
13,15,10,11
33,17,18,12
39,17,13,13
35,15,12,\N
30,6,8,\N
27,18,14,\N
40,18,15,\N
24,9,11,\N
8,1,1,1
2,3,6,2
17,3,3,3
4,4,2,4
31,1,16,5
23,7,18,6
30,6,8,7
22,6,10,8
13,15,11,9
15,7,5,10
35,15,9,11
21,4,4,12
33,17,15,13
27,18,14,14
24,9,12,\N
40,18,13,\N
14,9,7,\N
39,17,17,\N
4,4,6,1
2,3,1,2
22,6,7,3
14,9,12,4
30,6,10,5
21,4,9,6
31,1,5,7
15,7,4,8
24,9,14,9
18,16,13,10
8,1,2,11
11,16,16,12
35,15,15,13
13,15,11,14
33,17,17,15
39,17,19,16
27,18,20,17
40,18,18,18
23,7,8,\N
17,3,3,\N
8,1,7,1
30,6,2,2
22,6,20,3
13,15,11,4
17,3,14,5
23,7,10,6
14,9,12,7
32,9,16,8
35,15,8,9
33,17,18,10
27,18,15,11
15,7,9,\N
18,16,1,\N
2,3,13,\N
11,16,6,\N
40,18,19,\N
4,4,3,\N
21,4,4,\N
39,17,17,\N
31,1,5,\N
30,6,5,1
22,6,7,2
33,17,17,3
39,17,19,4
27,18,18,5
40,18,20,6
15,7,1,\N
8,1,2,\N
18,16,3,\N
21,4,4,\N
4,4,6,\N
11,16,8,\N
17,3,9,\N
13,15,10,\N
31,1,11,\N
35,15,12,\N
41,7,13,\N
32,9,14,\N
2,3,15,\N
14,9,16,\N
4,4,1,1
8,1,13,2
30,6,3,3
18,16,7,4
15,7,2,5
21,4,6,6
23,7,11,7
35,15,10,8
22,6,5,9
14,9,15,10
11,16,4,11
17,3,12,12
33,17,19,13
2,3,14,14
39,17,17,15
31,1,8,\N
27,18,20,\N
40,18,18,\N
13,15,9,\N
32,9,16,\N
31,1,3,1
4,4,1,2
8,1,12,3
21,4,6,4
18,16,2,5
30,6,9,6
22,6,5,7
23,7,8,8
15,7,4,9
13,15,16,10
17,3,11,11
2,3,14,12
14,9,13,13
35,15,10,14
32,9,15,15
11,16,7,16
33,17,20,17
27,18,18,18
40,18,19,19
39,17,17,\N
4,4,3,1
31,1,20,2
18,16,2,3
21,4,4,4
30,6,5,5
23,7,12,6
14,9,11,7
13,15,13,8
32,9,10,9
22,6,15,10
2,3,7,11
11,16,8,12
27,18,16,13
15,7,9,14
35,15,14,15
39,17,19,16
33,17,18,17
38,18,17,18
17,3,6,\N
8,1,1,\N
8,1,4,1
30,6,1,2
23,7,5,3
15,7,3,4
18,16,8,5
2,3,12,6
17,3,16,7
11,16,10,8
21,4,9,9
22,6,7,10
4,4,6,11
39,17,18,12
33,17,20,13
13,15,14,14
27,18,17,\N
35,15,15,\N
31,1,2,\N
38,18,19,\N
14,9,13,\N
32,9,11,\N
8,1,1,1
4,4,3,2
31,1,4,3
21,4,2,4
18,16,13,5
15,7,5,6
14,9,12,7
32,9,10,8
11,16,20,9
22,6,11,10
35,15,16,11
23,7,9,12
38,18,17,13
39,17,18,14
33,17,14,15
27,18,15,\N
30,6,19,\N
2,3,6,\N
13,15,8,\N
17,3,7,\N
31,1,1,1
4,4,2,2
21,4,8,3
8,1,11,4
15,7,5,5
23,7,9,6
42,3,16,7
18,16,3,8
13,15,15,9
30,6,6,10
35,15,12,11
22,6,7,12
32,9,13,13
17,3,14,14
14,9,10,15
11,16,4,16
33,17,17,17
38,18,18,18
27,18,20,19
39,17,19,20
8,1,2,1
4,4,4,2
18,16,8,3
17,3,9,4
22,6,12,5
35,15,14,6
23,7,5,7
33,17,19,8
32,9,16,9
13,15,7,10
39,17,20,11
27,18,18,12
38,18,17,13
31,1,1,14
42,3,15,15
15,7,3,\N
14,9,11,\N
30,6,6,\N
11,16,10,\N
21,4,13,\N
31,1,2,1
8,1,5,2
4,4,1,3
30,6,7,4
21,4,3,5
22,6,9,6
18,16,4,7
23,7,10,8
32,9,6,9
11,16,19,10
13,15,8,11
35,15,20,12
15,7,17,13
27,18,16,14
39,17,15,15
33,17,11,\N
17,3,12,\N
38,18,18,\N
42,3,13,\N
14,9,14,\N
8,1,17,1
21,4,3,2
4,4,16,3
17,3,7,4
18,16,2,5
14,9,6,6
30,6,14,7
23,7,1,8
32,9,4,9
13,15,10,10
22,6,9,11
35,15,8,12
33,17,20,13
38,18,15,14
39,17,11,15
27,18,13,16
42,3,12,\N
15,7,19,\N
31,1,18,\N
11,16,5,\N
4,4,1,1
8,1,3,2
23,7,9,3
21,4,2,4
32,9,14,5
13,15,11,6
17,3,10,7
18,16,4,8
14,9,7,9
35,15,16,10
33,17,19,11
22,6,8,12
42,3,13,13
38,18,20,14
15,7,12,15
27,18,18,16
11,16,17,\N
39,17,15,\N
31,1,5,\N
30,6,6,\N
30,6,1,1
22,6,2,2
4,4,5,3
23,3,8,4
31,3,3,5
18,16,4,6
15,4,9,7
14,1,12,8
11,16,7,9
21,15,14,10
32,19,19,11
43,7,13,12
44,7,18,13
45,17,16,14
13,15,11,\N
2,17,15,\N
46,18,20,\N
17,19,6,\N
47,18,17,\N
8,1,10,\N
30,6,1,1
31,3,4,2
18,16,6,3
22,6,3,4
15,4,8,5
14,1,9,6
4,4,19,7
13,15,11,8
43,7,10,9
32,19,13,10
21,15,12,11
44,7,14,12
45,17,18,13
46,18,16,14
11,16,20,15
47,18,17,16
8,1,5,\N
2,17,15,\N
23,3,7,\N
17,19,2,\N
30,6,1,1
22,6,2,2
18,16,6,3
15,4,7,4
11,16,5,5
4,4,16,6
23,3,4,7
17,19,14,8
44,7,8,9
43,7,9,10
21,15,11,11
13,15,13,12
31,3,3,13
32,19,12,14
2,17,18,15
45,17,15,16
46,18,17,17
14,1,10,\N
47,18,20,\N
8,1,19,\N
30,6,2,1
18,16,1,2
31,3,3,3
4,4,6,4
15,4,9,5
22,6,4,6
23,3,5,7
8,1,20,8
21,15,18,9
13,15,12,10
44,7,13,11
14,1,11,12
17,19,8,13
32,19,14,14
47,18,19,15
11,16,7,16
2,17,16,\N
43,7,10,\N
46,18,17,\N
45,17,15,\N
30,6,1,1
22,6,5,2
15,4,4,3
4,4,8,4
11,16,3,5
23,3,6,6
21,15,12,7
18,16,14,8
13,15,17,9
14,1,10,10
8,1,13,11
17,19,9,12
43,7,11,13
45,17,19,\N
31,3,2,\N
32,19,16,\N
44,7,7,\N
2,17,15,\N
46,18,18,\N
47,18,20,\N
15,4,1,1
18,16,2,2
22,6,6,3
31,3,9,4
13,15,16,5
43,7,15,6
2,17,17,7
44,7,13,8
47,18,19,9
23,3,12,10
30,6,4,\N
4,4,3,\N
8,1,5,\N
46,18,20,\N
45,17,18,\N
17,19,11,\N
11,16,7,\N
14,1,8,\N
21,15,10,\N
32,19,14,\N
30,6,1,1
22,6,7,2
18,16,5,3
15,4,3,4
4,4,6,5
21,15,19,6
17,19,14,7
31,3,8,8
13,15,16,9
2,17,13,10
44,7,10,11
32,19,12,12
45,17,15,13
46,18,20,14
47,18,17,15
11,16,2,\N
14,1,18,\N
8,1,4,\N
23,3,9,\N
43,7,11,\N
30,6,6,1
22,6,7,2
18,16,2,3
21,15,11,4
8,1,8,5
14,1,9,6
10,17,16,7
2,17,15,8
32,19,10,9
47,18,18,10
13,15,17,\N
11,16,20,\N
4,4,5,\N
46,18,19,\N
17,19,14,\N
15,4,3,\N
23,3,1,\N
31,3,4,\N
43,7,12,\N
44,7,13,\N
30,6,2,1
22,6,1,2
11,16,3,3
15,4,20,4
44,7,8,5
8,1,7,6
14,1,12,7
47,18,19,8
21,15,14,9
17,19,10,\N
31,3,5,\N
2,17,16,\N
18,16,4,\N
43,7,11,\N
23,3,6,\N
4,4,9,\N
